Empleado_ID,Semana,Modo,Horas_Trabajadas,Tareas_Completadas,Pausas_Diarias,Nivel_Satisfaccion
14,8,Teletrabajo,30.78,36,4,3.53
15,1,Presencial,35.94,24,2,3.98
15,2,Teletrabajo,32.06,35,3,3.6
15,3,Presencial,37.57,24,2,2.9
15,4,Teletrabajo,43.86,32,3,4.11
15,5,Presencial,37.55,28,3,3.88
15,6,Teletrabajo,33.88,28,3,2.85
15,7,Presencial,31.94,36,4,3.38
15,8,Teletrabajo,38.31,33,7,4.56
16,1,Presencial,37.49,25,1,3.6
16,2,Teletrabajo,32.97,23,3,3.46
16,3,Presencial,44.75,34,2,4.24
16,4,Teletrabajo,36.31,26,5,4.27
16,5,Presencial,33.85,29,2,2.81
16,6,Teletrabajo,39.7,43,2,4.28
16,7,Presencial,35.4,27,2,3.07
16,8,Teletrabajo,36.19,27,4,3.97
17,1,Presencial,37.04,25,2,3.88
17,2,Teletrabajo,38.0,26,4,4.38
17,3,Presencial,31.32,32,2,3.79
17,4,Teletrabajo,32.95,21,2,4.02
17,5,Presencial,39.04,25,3,2.67
17,6,Teletrabajo,35.74,24,3,4.02
17,7,Presencial,34.56,28,4,3.21
17,8,Teletrabajo,39.34,25,4,4.72
18,1,Presencial,28.11,26,3,3.4
18,2,Teletrabajo,37.48,28,4,3.92
18,3,Presencial,42.67,31,3,3.29
18,4,Teletrabajo,34.05,29,4,3.79
18,5,Presencial,39.16,40,3,3.34
18,6,Teletrabajo,40.8,29,1,3.5
18,7,Presencial,30.52,28,3,4.34
18,8,Teletrabajo,37.31,30,4,2.89
19,1,Presencial,38.94,33,1,4.07
19,2,Teletrabajo,37.35,29,4,5.0
19,3,Presencial,38.73,31,2,3.08
19,4,Teletrabajo,39.32,26,4,3.76
19,5,Presencial,39.92,31,4,3.24
19,6,Teletrabajo,34.92,26,3,4.19
19,7,Presencial,41.03,25,3,4.18
19,8,Teletrabajo,37.65,43,3,3.38
20,1,Presencial,30.89,37,3,3.47
20,2,Teletrabajo,37.12,25,6,4.06
20,3,Presencial,38.44,33,3,3.61
20,4,Teletrabajo,32.84,34,5,4.67
20,5,Presencial,44.37,27,2,3.44
20,6,Teletrabajo,36.22,38,2,4.76
20,7,Presencial,37.37,27,1,2.67
20,8,Teletrabajo,39.29,32,2,3.35
21,1,Presencial,36.66,38,2,2.75
21,2,Teletrabajo,35.02,30,1,3.97
21,3,Presencial,37.08,33,4,4.06
21,4,Teletrabajo,34.92,25,6,4.03
21,5,Presencial,38.06,29,3,3.43
21,6,Teletrabajo,33.71,28,3,3.73
21,7,Presencial,35.15,30,2,4.25
21,8,Teletrabajo,25.4,38,5,2.96
22,1,Presencial,36.63,28,1,3.11
22,2,Teletrabajo,31.56,42,4,4.64
22,3,Presencial,40.89,24,2,3.74
22,4,Teletrabajo,31.11,36,3,3.81
22,5,Presencial,40.84,32,2,4.08
22,6,Teletrabajo,31.68,35,4,3.85
22,7,Presencial,39.3,23,3,3.41
22,8,Teletrabajo,33.91,38,3,3.3
23,1,Presencial,31.77,33,1,4.38
23,2,Teletrabajo,27.67,42,4,3.95
23,3,Presencial,35.82,31,2,4.05
23,4,Teletrabajo,36.46,32,3,3.97
23,5,Presencial,39.23,21,1,3.87
23,6,Teletrabajo,36.68,30,4,4.17
23,7,Presencial,35.84,26,3,3.01
23,8,Teletrabajo,37.63,21,5,4.24
24,1,Presencial,39.02,34,4,4.01
24,2,Teletrabajo,28.64,24,3,4.01
24,3,Presencial,40.07,26,3,3.12
24,4,Teletrabajo,33.55,23,3,3.32
24,5,Presencial,34.1,35,2,4.82
24,6,Teletrabajo,37.97,33,3,4.35
24,7,Presencial,35.7,30,5,3.45
24,8,Teletrabajo,40.6,27,3,4.89
25,1,Presencial,35.49,39,3,3.22
25,2,Teletrabajo,38.53,37,4,3.21
25,3,Presencial,35.09,28,2,3.81
25,4,Teletrabajo,36.71,23,4,4.31
25,5,Presencial,40.24,35,3,3.73
25,6,Teletrabajo,35.72,22,4,4.1
25,7,Presencial,39.09,23,1,4.03
25,8,Teletrabajo,35.84,36,4,4.01
26,1,Presencial,41.75,27,3,3.27
26,2,Teletrabajo,34.26,30,4,3.76
26,3,Presencial,43.02,25,2,3.28
26,4,Teletrabajo,41.79,33,5,3.26
26,5,Presencial,39.07,34,3,4.03
26,6,Teletrabajo,33.93,40,6,3.82
26,7,Presencial,36.22,37,4,3.24
26,8,Teletrabajo,34.32,30,2,3.54
27,1,Presencial,33.98,26,2,3.62
27,2,Teletrabajo,42.2,26,4,3.89
27,3,Presencial,37.8,33,1,3.69
27,4,Teletrabajo,36.67,34,4,5.0
27,5,Presencial,35.45,27,2,3.22
27,6,Teletrabajo,33.45,39,5,3.71
27,7,Presencial,34.67,32,2,3.82
27,8,Teletrabajo,36.81,22,5,4.9
28,1,Presencial,35.55,28,3,3.67
28,2,Teletrabajo,38.63,44,3,3.6
28,3,Presencial,32.48,26,2,4.4
28,4,Teletrabajo,33.93,33,3,4.59
28,5,Presencial,48.11,27,2,4.02
28,6,Teletrabajo,38.73,43,4,3.82
28,7,Presencial,40.36,35,3,3.75
28,8,Teletrabajo,40.27,39,5,4.32
29,1,Presencial,37.33,30,4,3.09
29,2,Teletrabajo,37.47,29,4,4.64
29,3,Presencial,38.76,30,1,3.87
29,4,Teletrabajo,38.58,44,3,4.11
29,5,Presencial,39.0,37,2,3.64
29,6,Teletrabajo,38.43,33,3,4.1
29,7,Presencial,42.29,24,3,3.15
29,8,Teletrabajo,40.78,22,3,4.19
30,1,Presencial,44.26,29,2,4.44
30,2,Teletrabajo,30.21,18,4,3.75
30,3,Presencial,33.92,33,3,3.22
30,4,Teletrabajo,30.88,37,4,3.95
30,5,Presencial,45.39,24,1,3.15
30,6,Teletrabajo,35.82,33,3,4.18
30,7,Presencial,32.99,37,2,4.06
30,8,Teletrabajo,37.37,34,4,4.22
